compute                        densityvelocity
element_1                       O
max_bond_distance               10.0
make_grid                       30 1 60
average_positions               no
vacuum_direction                z
filter_density                  no
set_max_y                       no
set_maxy                        10.2
set_miny                        10.0
set_max_z                       no
set_maxz                        17
set_minz                        30
set_max_x                       no
set_maxx                        17
set_minx                        30
read_velocities                 yes
